BluEnergy Trading;? GRANTED;Feb-26;National — municipal-focused strategy;None confirmed;—;No – most recent entrant, post-suspension;Multi-year;Uniquely municipal-focused. Cigicell prepaid infrastructure in 95+ municipalities is the differentiator. Targeting municipalities as primary customers — different go-to-market from all other traders.;Municipalities + large C&I via municipal grid;Municipal energy, general C&I via prepaid infrastructure;95+ municipalities across 9 provinces (via Cigicell);None known;solarquarter.com Feb 2026 / techcentral.co.za;;;;;;
Neura Trading;? GRANTED;~2022–2023;National;None confirmed;—;No – not challenged (early cohort);Not disclosed;Tech-differentiated trader. Proprietary hardware + software for SA market. NERSA listed Neura in early cohort alongside PowerX and Enpower. Low public profile — may be building quietly.;Large C&I national;General C&I, tech-enabled customers;Not specified;None known;NERSA hearing noticed Mar 2022 (nersa.org.za). cdh.com Aug 2025 list.;;;;;;
NTCSA;? GRANTED;Sept-23;"National — Eskom grid only (buying from Eskom/IPPs; selling to Eskom Distribution exclusively)";? GRANTED;Sept-23;No;5-year (transitional);State/SOE entity. Not a commercial competitor. 5-year transitional licence only. Will become the national transmission system operator and market operator. Critical regulatory actor rather than commercial rival.;Eskom Distribution (exclusive) — not commercial C&I;SOE/state — not a commercial competitor;National transmission — not municipal distribution;Market Operator licence (pending NERSA);esi-africa.com Sep 2023. engineeringnews.co.za;;;;;;
Anthem;No trading licence known;—;IPP only (generation licence);None;—;N/A;N/A;Large IPP (2GW+ portfolio). Not a licensed trader. Develops, builds, owns and operates generation assets. Sells to traders or under government REIPPPP. May pursue trading licence as market matures.;IPP — sells to traders and Eskom/REIPPPP;IPP-focused, all generation types;N/A;Possible future trading licence application;Anthem website / no public NERSA trading application found;;;;;;
SolarAfrica Trading;Unclear — likely subsidiary of SolarAfrica Energy IPP;—;Potentially national via IPP parent;None confirmed;—;Unknown;Not disclosed;SolarAfrica's trading arm appears to facilitate trades from its own 1GW SunCentral project. May operate under parent's generation licence rather than a standalone trading licence.;C&I customers of SolarAfrica's IPP projects;General C&I via SolarAfrica's solar portfolio;Not specified;Likely to apply for standalone trading licence;Limited public info on standalone trading licence;;;;;;
Sola Group;No standalone trading licence known;—;IPP generation licence (SOLA is vertically integrated IPP);None;—;N/A;N/A;Vertically integrated IPP + energy solutions provider. Not a licenced trader in the traditional sense. Competes on self-build generation + direct offtake rather than aggregated trading.;Direct C&I offtake from own assets;Commercial, industrial, agricultural;Not applicable;Possible future trading licence;SOLA Group website — no NERSA trading licence application found;;;;;;
Enpower Trading — I/E (cross-border);? (see row above);—;—;? GRANTED;Jul-25;No;Not disclosed;Cross-border SADC via Enterprise Power DRC Kalumbila-Kolwezi interconnector (up to 700MW). First private SA trader with I/E licence after GreenCo.;Cross-border SAPP + SADC;Regional utilities, large industrials with cross-border ops;—;None known;greenbuildingafrica.co.za Aug 2025;;;;;;
Eskom Green;?? NOT YET GRANTED (as trading entity) — Eskom Green approved as subsidiary Dec 2025, but trading licence for the new entity is pending;Dec 2025 (subsidiary approval only);National — will compete for same Eskom-connected C&I customers as all private traders;? NTCSA has Import/Export licence (Sep 2023) — Eskom Green may inherit or apply separately;Sep 2023 (NTCSA entity);No — Eskom is the entity objecting to others' licences;20+ years (effectively perpetual as SOE);Entering the market as a direct C&I competitor to private traders. Strategy: retain customer relationships through green PPAs before customers defect to private traders. First REOP: 291MW solar, PPAs 5–25 years.;Large C&I — the exact same customer base as Apollo and all private traders;Mining, manufacturing, industrial, commercial real estate;Entire Eskom distribution and transmission network — incumbent advantage;Eskom Green trading licence application expected 2026;eskom.co.za Dec 2025 ministerial approval / Aug 2025 REOP launch / SAETA Policy to Power report Feb 2026;;;;;;
?? GREEN = Licence active, no Eskom challenge;;;?? AMBER = Licence active, subject to Eskom challenge (suspended Jul 2025);;;?? RED = No trading licence / IPP only;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
COMMERCIAL DEALS TRACKER - Offtake agreements;;;;;;;;;;;;;;;;;;;
Log every deal - signed or rumoured. Update status as intel develops.;;;;;;;;;;;;;;;;;;;
Date Reported;Competitor;Deal Type;Counterparty / Off-taker;Generation Source;Capacity (MW);Contract Duration;Pricing Structure;Deal Status;Geographic Region;Significance (H/M/L);Source / Reference;Apollo Response / Notes;;;;;;;
Feb-26;Etana Energy;Customer PPA;Sibanye-Stillwater;Solar + Wind (blended);220 MW equiv / 600 GWh pa;10-year;Not disclosed;Signed;National;High;engineeringnews.co.za Feb 2026;3rd major mining PPA for Etana. 600 GWh pa = ~220MW. Operational from late 2027. Direct competitor to Apollo for large mining offtake.;;;;;;;
Feb-24;Etana Energy;Customer PPA;Tharisa Minerals;Solar + Wind (blended);Not disclosed;Long-term;Not disclosed;Signed;National;High;etana.energy company updates;Mining PPA #1 for Etana. Tharisa is PGM miner.;;;;;;;
2024-Q4;Etana Energy;Customer PPA;Petra Diamonds;Solar + Wind (blended);Not disclosed;Long-term;Not disclosed;Signed;National;High;etana.energy company updates;Mining PPA #2. Etana now has 20+ signed customer PPAs total.;;;;;;;
Jan-24;Etana Energy;Customer PPA;Growthpoint Properties;Wind + Hydro + Solar;195 GWh pa;Long-term;Not disclosed;Signed;Multi-province;High;pv-magazine.com Feb 2024;First multi-jurisdiction, multi-building, multi-source wheeling deal in SA. Landmark.;;;;;;;
Aug-25;NOA Group;Customer PPA;Pan African Resources;Solar + Wind (blended);389 GWh pa;10-year (+5yr option);Not disclosed;Signed;Mpumalanga + Gauteng;High;engineeringnews.co.za Aug 2025;Barberton, Evander and MTR mines supplied. Concluded days after Eskom licence challenge. Significant win for NOA.;;;;;;;
2025-Q1;NOA Group;Customer PPA;Tronox (SA operations);Solar + Wind;Not disclosed;Long-term;Not disclosed;Signed;National;High;africa-energy.com;Mineral sands / chemicals sector offtake.;;;;;;;
2024-Q4;NOA Group;Customer PPA;Manganese Metal Company (MMC);Wind + Solar (86 MW portfolio);70% of MMC electricity;20-year;Not disclosed;Signed;Mpumalanga;High;noagroup.africa projects page;20-year deal. 86MW portfolio. Large industrial offtake.;;;;;;;
2024-Q4;NOA Group;Customer PPA;Old Mutual Real Estate (OMREHC);Solar + Wind;Not disclosed;Long-term;Not disclosed;Signed;National;Medium;noagroup.africa projects page;Property portfolio offtake.;;;;;;;
2025-Q1;NOA Group;Customer PPA;Redefine Properties;Solar (Khauta South);Not disclosed;12 months to 25 years;Not disclosed;Signed;Free State;Medium;pv-tech.org Jun 2025;Confirmed offtaker for Khauta South 349MW project.;;;;;;;
Feb-25;Enpower Trading;Customer PPA;Sappi Southern Africa;Solar (SunCentral 1, SolarAfrica);175 GWh pa;5-year;Not disclosed;Financial Close;Northern Cape (De Aar);High;engineeringnews.co.za Feb 2025;Largest private 5-year PPA to reach FC in SA. Enpower pioneering short-tenure model. Sourced from SolarAfrica's 342MW Sun Central 1.;;;;;;;
2025-Q1;Enpower Trading;Customer PPA;Ivanhoe Mines (Limpopo mine);Not disclosed;Not disclosed;10-year;Not disclosed;Signed;Limpopo;High;renewafrica.biz headline;Mining sector offtake in Limpopo. 10-year term.;;;;;;;
May-25;EXSA;Customer PPA;Woolworths;Solar + Wind (blended);Not disclosed;Long-term;Not disclosed;Signed;National;High;wikipedia EXSA May 2025;Major retail offtake. Part of portfolio including Wispeco, Siqalo, Old Mutual, Delaire Graaf.;;;;;;;
May-25;EXSA;Customer PPA;Wispeco / Siqalo Foods / Old Mutual / Delaire Graaf;Solar + Wind;Not disclosed;Long-term;Not disclosed;Signed;National;Medium;wikipedia EXSA May 2025;Multiple C&I customers confirmed in May 2025 announcement.;;;;;;;
Feb-24;Envusa Energy Trading;Customer PPA (EOA);Anglo American Platinum (RPM - Rustenburg Platinum Mines);Solar + Wind (Koruson 2);460 MW;Long-term (COD 2026);Not disclosed;Signed;Northern/Eastern Cape border;High;miningweekly.com Feb 2024;Flagship deal. Envusa supplies RPM ~460MW from Koruson 2 projects. Construction began 2024.;;;;;;;
Dec-23;Envusa Energy Trading;Customer PPA;De Beers (Venetia Diamond Mine), Sishen Iron Ore, Amplats ops;Wind + Solar;140 + 240 + 140 MW;Long-term;Not disclosed;Signed;Limpopo + N Cape + N West;High;miningweekly.com Dec 2023 / NERSA licence;Anchor offtake deals underpinning NERSA licence. Hartebeeshoek Wind (140MW), Mooi Plaats Solar (240MW), Umsobomvu Wind (140MW).;;;;;;;
;;;;;;;;;;;;;;;;;;;
TRADING PLATFORMS & TECHNOLOGY TRACKER;;;;;;;;;;;;;;;;;;;
Who has what technology infrastructure — settlement, ETRM, virtual wheeling, SAWEM readiness. As SAWEM launches Jun 2026, technology capability becomes a commercial differentiator.;;;;;;;;;;;;;;;;;;;
WHY THIS MATTERS:  The South African Wholesale Electricity Market (SAWEM) Phase 1 launches 1 June 2026. Traders who can participate in the day-ahead market automatically, manage risk in real time, and settle with multiple counterparties efficiently will have a structural commercial advantage. This sheet tracks who has built what — and where Apollo sits.;;;;;;;;;;;;;;;;;;;
SECTION A — PLATFORMS IN THE MARKET: What exists and who built it;;;;;;;;;;;;;;;;;;;
Platform / System;Who Owns It;Type;What It Does;Who Can Use It;Current Status;SAWEM Ready?;Traders Excluded?;Strategic Significance;Source;Date;Apollo Action?;;;;;;;;
"Eskom Virtual Wheeling Platform
(Enerweb-built)";"Eskom Distribution
(built by Enerweb, Johannesburg)";"Virtual Wheeling
Settlement";Aggregates Time-of-Use generation and consumption data. Automates Buyer Wheeled Energy Refund (WER) calculations. Integrates refunds into Eskom billing. User portal for customers, IPPs and traders.;IPPs, direct buyers (corporates). Vodacom first at scale. TRADERS currently excluded.;?? In development — Enerweb contract awarded Dec 2025. Previously manual/limited. Vodacom proof-of-concept done 2023/24. Commercially available for low-voltage customers Q1 2025.;Partial — handles billing settlement but not day-ahead market trading;?? YES — traders and medium-voltage customers explicitly excluded until NERSA finalises trading rules (expected June 2026);CRITICAL. This is the settlement backbone of the SA wheeling market. When traders are admitted post-June 2026, it becomes the infrastructure every trader must use. Apollo needs to understand the onboarding process and Enerweb's integration requirements NOW — not in July.;Moneyweb / Daily Maverick Dec 2025;Dec-25;Understand Enerweb integration requirements. Be ready to onboard the day rules are finalised. Engage Eskom Distribution on trader access pathway.;;;;;;;;
Mezzanine Virtual Wheeling Platform (VWP);"Mezzanine Ware
(independent SA company)";"Virtual Wheeling
Data Aggregation";Collects, aggregates, accounts and reports Time-of-Use data for energy generation and consumption. Enables Eskom to calculate Buyer Wheeled Energy Refund. Provides a user portal for traders, buyers, municipalities and IPPs.;Energy traders, buyers, municipalities, IPPs already using Eskom virtual wheeling. AVAILABLE NOW to traders.;? LIVE — commercially available. Certified by Eskom for virtual wheeling agreement compliance.;"Partial — supports settlement; not a full trading/ETRM system";No — specifically designed for traders;The only third-party platform currently available to traders for Eskom virtual wheeling compliance. Any trader needing to participate in Eskom's virtual wheeling scheme NOW needs Mezzanine or equivalent. Apollo should assess immediately.;mezzanineware.com;2025;Assess whether Apollo is already using this or needs to. If not, evaluate as a near-term operational requirement.;;;;;;;;
"GreenCo ETRM
(proprietary)";"Africa GreenCo
(internal build)";"ETRM
(Energy Trading &
Risk Management)";Real-time market operations in SAPP. Forecasting energy production. Trading analytics and risk diversification. Settlement across multiple counterparties and borders. SAPP day-ahead and short-term market participation.;GreenCo internal use only — not available to others;? LIVE and operational — GreenCo has traded over 1 TWh using this system;Yes — SAPP market participation enabled. Most advanced SAWEM-ready system of any SA trader.;No — built for GreenCo's own cross-border trading;Most sophisticated trading technology of any SA private trader. GreenCo has 5+ years of live SAPP trading data and real-time systems. This is a genuine moat — replicating it requires years and significant investment.;africagreenco.com / Norton Rose Fulbright;2024–2025;Understand what SAWEM will require in terms of ETRM capability. GreenCo's system is the benchmark. Apollo needs a roadmap for its own technology stack before June 2026.;;;;;;;;
"NOA Advanced Energy Trading Platform
(proprietary)";"NOA Group
(CTO: Arno Middelberg)";"Trading Platform /
Aggregation System";Aggregates energy from geographically dispersed renewable generation facilities. Customer management. Supply-demand matching across NOA's portfolio of wind, solar and BESS assets. Described publicly as 'advanced energy trading platform'.;NOA internal use only;? LIVE — operational since NOA began trading Q1 2025;In development — NOA is building toward SAWEM participation;No;NOA's CTO leads digital strategy. NOA described their model as technology-enabled aggregation. The platform is what allows NOA to manage a 500MW+ generation portfolio and supply multiple customers simultaneously. As NOA scales to 5GW target, the technology becomes critical infrastructure.;noagroup.africa / ESI-Africa Nov 2025;2025;Watch NOA's CTO hiring and technology announcements. When SAWEM launches, NOA's platform capability will determine how fast they can scale.;;;;;;;;
"Neura Energy Technology Platform
(proprietary)";"Neura Group
(parent of Neura Trading)";"IoT / Smart Meter /
Trading Technology";Proprietary hardware and software for SA electricity trading environment. Smart metering, IoT load management, energy efficiency analytics, time-of-use data processing. Originally designed specifically for SA trading market.;Neura internal use + potentially available to third parties;? LIVE — Neura has 10+ year track record in energy technology. Neura Group was a founding shareholder of Etana Energy specifically to deploy this technology.;Partial — SA-specific, may need SAWEM module;No — designed for SA trading;Neura's hardware and software is the reason they were brought into Etana as a co-founder. If their technology is genuinely SAWEM-ready it could become a competitive platform for multiple traders. Worth monitoring for any licensing or white-label activity.;neura.solutions;2025;Monitor whether Neura Technology is being offered as a third-party service to other traders. Could be relevant for Apollo's own technology needs.;;;;;;;;
"SAWEM Market Platform
(NTCSA / Market Operator)";"NTCSA — National Transmission Company SA
(Market Operator licence pending NERSA)";"Wholesale Market
Infrastructure";The South African Wholesale Electricity Market (SAWEM) itself. Day-ahead market clearing. Merit-order dispatch. Settlement between generators, traders and buyers. All licensed traders must interface with this platform to participate in Phase 1.;All licensed traders, generators, large buyers — mandatory participation for SAWEM;?? NOT YET LIVE — Phase 1 target 1 June 2026. Market Code draft published. NTCSA has applied for Market Operator licence. Regulatory uncertainty remains (Eskom NTCSA independence dispute).;YES — this IS the SAWEM platform;No — all licensed traders will participate;THE most important platform in the tracker. Every trader's commercial model post-June 2026 depends on how they interface with SAWEM. Traders who are not operationally ready on Day 1 will be disadvantaged. Apollo needs a SAWEM readiness assessment NOW.;NTCSA / NERSA / SAETA Policy to Power Feb 2026;Target Jun 2026;IMMEDIATE: Apollo needs a SAWEM readiness plan. What systems are needed? Who is responsible internally? When does preparation need to begin? This is a board-level strategic question.;;;;;;;;
"Apollo Africa — Technology Stack
(current status)";"Apollo Africa
(internal — unknown)";UNKNOWN — no public information;No public information found on Apollo's trading technology infrastructure. Apollo's website describes its trading model but not its technology stack. No mention of ETRM, settlement systems, or SAWEM readiness in any public source.;Internal use only — unknown;?? UNKNOWN — no public-facing technology capability found. Apollo may have internal systems but they are not documented publicly or in SAETA materials.;UNKNOWN — SAWEM readiness not confirmed anywhere;N/A;This is Apollo's most significant technology gap relative to competitors. As SAWEM approaches, the absence of a documented technology roadmap is a risk. GreenCo, NOA and Neura all have proprietary systems. Apollo's Reunert backing provides the financial capacity to build or buy — but timing is critical.;Internal — no public source;Apr-26;BOARD ACTION: Commission a SAWEM readiness assessment. Identify: (1) What settlement/ETRM system does Apollo use today? (2) What is needed for SAWEM Day 1? (3) Build vs buy vs partner (e.g. Mezzanine, Neura)? (4) Who owns this internally?;;;;;;;;
;;;;;;;;;;;;;;;;;;;
SECTION B — SIGNALS TO WATCH: What to monitor monthly on technology;;;;;;;;;;;;;;;;;;;
Signal to Watch;Why It Matters;How to Track;Urgency;;;;;;;;;;;;;;;;
NERSA publishes final electricity trading rules (due June 2026);Trading rules will determine when and how traders can access Eskom virtual wheeling and SAWEM. The June 2026 deadline is the single most important regulatory date in the market.;Monitor NERSA.org.za notices monthly. Engineering News will cover it immediately when published.;?? Critical;;;;;;;;;;;;;;;;
Enerweb virtual wheeling platform goes live / trader access opens;When Eskom opens virtual wheeling to traders post-June 2026, there will be a race to onboard. Traders who have already engaged Enerweb and Eskom Distribution will activate faster.;Monitor eskom.co.za/distribution/virtual-wheeling/ and Enerweb announcements. Engineering News.;?? Critical;;;;;;;;;;;;;;;;
NTCSA Market Operator licence granted by NERSA;The Market Operator licence is required before SAWEM can legally operate. Without it, the June 2026 launch date slips. This is the key gate to watch.;NERSA public hearing notices. NTCSA announcements. Engineering News.;?? Critical;;;;;;;;;;;;;;;;
Any trader announces SAWEM participation readiness or ETRM partnership;The first trader to publicly announce SAWEM Day 1 readiness will gain a PR and commercial advantage — signalling to IPPs and customers that they are the sophisticated market participant.;LinkedIn announcements from NOA (Andrew Taylor), Etana, Enpower CEOs. Trade press.;?? High;;;;;;;;;;;;;;;;
Mezzanine VWP adds new trader clients or announces expansion;If Mezzanine starts winning multiple trader clients it may become the de facto standard for SA trading settlement — making it a strategic platform Apollo needs to be on.;mezzanineware.com and their LinkedIn page. Any press release.;?? High;;;;;;;;;;;;;;;;
Neura Technology announces white-label or third-party licensing;If Neura offers its trading tech to other traders it changes the competitive dynamics — Apollo could license it rather than build.;neura.solutions updates. NERSA/market announcements.;?? Medium;;;;;;;;;;;;;;;;
Eskom Green formally applies for its own trading licence;When Eskom Green applies for a trading licence (rather than relying on NTCSA's), it signals the subsidiary is ready to compete commercially. This is the moment Eskom Green becomes a direct competitor.;NERSA public hearing notices. Eskom press releases.;?? High;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
SECTION C — APOLLO TECHNOLOGY GAP & RECOMMENDED ACTIONS;;;;;;;;;;;;;;;;;;;
Area;Current Status;Competitor Benchmark;Gap;Recommended Action;Owner;Timeline;;;;;;;;;;;;;
"Eskom Virtual Wheeling
Access";Unknown — Apollo not confirmed as Eskom virtual wheeling participant;Etana: confirmed City of Cape Town + NMB Metro. Enpower: George, Overstrand, Cape Town pilot.;Apollo may not be set up for virtual wheeling — this limits the customer segments Apollo can serve today;Urgently confirm Apollo's virtual wheeling agreement status with Eskom. If not in place, initiate application immediately. Engage Enerweb/Mezzanine for platform support.;COO / Trading Team;Immediate;;;;;;;;;;;;;
"Settlement Platform
(Mezzanine or equivalent)";Unknown — no public information on whether Apollo uses Mezzanine VWP or equivalent;Mezzanine is already available and certified by Eskom. Any active virtual wheeler uses it or equivalent.;If Apollo is not using a certified settlement platform, it cannot scale its virtual wheeling operations regardless of customer demand;Evaluate Mezzanine VWP immediately. If Apollo is already on a platform, document it. If not, prioritise onboarding.;COO / IT;30 days;;;;;;;;;;;;;
"SAWEM Readiness
(Day-Ahead Market)";Unknown — no documented SAWEM readiness plan found;GreenCo: live ETRM, SAPP-ready. NOA: proprietary platform. Neura: purpose-built SA trading tech.;Apollo has no documented SAWEM technology roadmap. June 2026 launch is 2 months away.;Commission a SAWEM readiness assessment immediately. Key questions: (1) What IT systems are needed for SAWEM Day 1? (2) Who in Apollo owns this? (3) Build / buy / partner decision. Reunert's balance sheet can fund this if decided quickly.;CEO / COO;Immediate — board agenda;;;;;;;;;;;;;
"ETRM System
(Energy Trading & Risk Management)";Unknown — no public reference to Apollo ETRM;GreenCo has custom ETRM. NOA has proprietary platform. Neura has purpose-built SA trading technology.;As the portfolio grows (more IPPs, more customers, more contract types), manual tracking becomes a risk. An ETRM is needed before SAWEM.;Assess current internal tools. If spreadsheet-based, this is a risk at scale. Evaluate: Neura Technology (SA-specific), international ETRM vendors, or partner with Mezzanine.;COO / Trading Manager (Zeean Mahmood);60–90 days;;;;;;;;;;;;;
"Technology Differentiation
(Customer-facing)";Apollo website describes a manual, advisory-led procurement model;Ampli Energy offers a no-fee digital platform. Neura has smart metering / IoT. NOA has customer portal.;As the market matures, customers will expect digital procurement tools — energy usage dashboards, contract management portals, REC tracking. Apollo has none visible.;Define Apollo's digital product roadmap. Near-term: a customer portal for contract status and REC certificates. Medium-term: energy usage dashboard. Long-term: SAWEM market access via Apollo platform.;CEO / Marketing (Aly Buttery);6–12 months;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
MARKET GAP ANALYSIS — Where Apollo can lead, not just react;;;;;;;;;;;;;;;;;;;
Updated monthly. Gaps = sectors, geographies, products or capabilities underserved by current market participants. Apollo opportunity = where we can move first or differentiate.;;;;;;;;;;;;;;;;;;;
SECTION A — IDENTIFIED MARKET GAPS & APOLLO OPPORTUNITY;;;;;;;;;;;;;;;;;;;
Gap / Opportunity;Category;"Market Size
(est.)";"Competitors
Active Here?";"Competitor
Activity Level";"Apollo
Currently Here?";"Apollo
Readiness (H/M/L)";"Recommended
Action";"Priority
(H/M/L)";"Timeline
to Act";"Owner
(Apollo)";Status / Notes;;;;;;;;
"Mid-market C&I (500kW–5MW demand)
Too big for rooftop solar, too small for bespoke long-term PPA";Customer Segment;Thousands of businesses nationally;Discovery Green / Ampli only — and very new;Low — most traders ignore this tier;[ Enter ];[ Enter ];Develop a standardised, flexible product specifically for mid-market. Shorter tenure (1–3 yr). Simple onboarding. Compete on ease, not just price.;High;0–6 months;[ Owner ];Ampli Energy is the only real mover here. Month-to-month product is disruptive. Apollo needs a response or a differentiated angle.;;;;;;;;
"Agricultural sector
(Agri-processing, cold storage, irrigation, packhouses)";Customer Segment;Large — agri is 3rd largest electricity consumer sector in SA;None visibly targeting agriculture;None — complete white space;[ Enter ];[ Enter ];Identify 5–10 large agri-processing or cold storage businesses as pilot targets. Build an agri-specific value proposition around seasonal demand flexibility.;High;0–9 months;[ Owner ];No publicised agriculture PPAs found across any competitor. Clean green energy + water/carbon story resonates strongly in agri export sector.;;;;;;;;
"Data centres & hyperscaler facilities
(24/7 baseload, high volume, sustainability-driven)";Customer Segment;Fast-growing — SA attracting major hyperscaler investment;NOA Group (stated target) — no confirmed deals yet;Very low — early-stage interest only;[ Enter ];[ Enter ];Approach SA data centre operators and hyperscaler site selectors now. Develop a blended wind/solar/BESS product for 24/7 coverage. This customer class will need 100MW+ supply.;High;3–12 months;[ Owner ];NOA named data centres as target sector. No one has signed a deal. First mover wins credibility. SA's data centre market is accelerating.;;;;;;;;
"Short-tenure PPAs (1–5 year)
Flexible contracts aligned to business planning cycles";Product / Contract;All C&I sectors;Enpower only (pioneered 5-yr with Sappi);Low — one deal, not a product strategy;[ Enter ];[ Enter ];Build a formal short-tenure PPA product with standard terms, clear pricing methodology and fast turnaround. As SAWEM approaches, buyers will demand more flexibility.;High;0–6 months;[ Owner ];Enpower called 5-yr PPA a 'game-changer' and 'market-first.' Apollo should build on this signal and develop a competing flexible product before others do.;;;;;;;;
"Municipal supply agreements (municipalities as buyers)
Not just as grid owners, but as energy customers";Geography / Channel;95+ municipalities across SA;BluEnergy only (Feb 2026 licence, not yet trading);Very low — only BluEnergy positioned here;[ Enter ];[ Enter ];Identify 3–5 progressive municipalities open to buying renewable energy for their own infrastructure. Use revenue-neutral model. Build relationships before BluEnergy operationalises.;Medium;6–18 months;[ Owner ];BluEnergy has Cigicell infrastructure advantage in 95+ municipalities. Apollo needs a differentiated angle — possibly local content, local IPPs, or community benefit.;;;;;;;;
"Cross-border / SAPP trading
(Import/Export licence for SADC energy flows)";Geography / Regulatory;Regional — Southern African Power Pool;GreenCo (focused), Enpower (licence granted Jul 2025), NTCSA;Low among private traders — GreenCo is the only active cross-border operator;[ Enter ];[ Enter ];Assess feasibility of applying for an Import/Export licence. Would make Apollo one of only 3 private traders with cross-border capability. Particularly valuable as SA grid opens.;Medium;6–18 months;[ Owner ];Only 2 private companies hold I/E licences. Cross-border is structurally important as SA integrates into SAPP. Early positioning has regulatory and commercial value.;;;;;;;;
"BESS-backed firm power product
Battery storage enabling 24/7 or peak-guarantee supply";Product / Technology;All sectors needing baseload certainty;NOA (adding BESS to Khauta complex), Etana (blended portfolio);Low — few traders have a BESS-specific product;[ Enter ];[ Enter ];Develop a storage-backed 'firm power' product in partnership with a BESS IPP. Positions Apollo as solving the intermittency problem — a key objection from industrial buyers.;Medium;6–18 months;[ Owner ];The single biggest objection from large industrial buyers is 'what happens at night / when wind drops.' A BESS-backed firm product directly addresses this.;;;;;;;;
"Retail / FMCG / cold chain sector
(Food manufacturing, retail distribution, cold storage)";Customer Segment;High electricity intensity, national footprint;EXSA (Woolworths, Siqalo Foods) — early mover;Low — EXSA has a few deals but not a sector strategy;[ Enter ];[ Enter ];Develop targeted outreach to SA's top 20 food manufacturers and cold chain operators. Multi-site, multi-province deals align well with Apollo's aggregation capability.;Medium;3–12 months;[ Owner ];EXSA's Woolworths deal signals this sector is opening up. Multi-site retail and FMCG is a natural fit for a trader who can manage complex wheeling across provinces.;;;;;;;;
"SME / multi-tenant commercial property
(Smaller offices, light industrial parks, mixed-use)";Customer Segment;Very large — SMEs = 98% of SA businesses;Ampli Energy (Discovery Green + Sasol) — month-to-month;"Low — only Ampli targeting this; product very new";[ Enter ];[ Enter ];Consider a co-branded or white-label product for commercial property managers to offer tenants. Leverages existing Reunert Group relationships.;Low–Medium;12–24 months;[ Owner ];Ampli's month-to-month cashback model is disruptive for SMEs. Apollo's differentiation could be through property management relationships via Reunert.;;;;;;;;
"Hospitals, healthcare & education
(Uninterrupted supply critical; ESG reporting growing)";Customer Segment;"Steady, predictable demand; long-term relationships";None identified targeting healthcare or education;None — complete white space;[ Enter ];[ Enter ];Approach private hospital groups (Mediclinic, Netcare, Life Healthcare) and large private universities. Reliable supply + ESG credentials are key buying criteria here.;Medium;6–18 months;[ Owner ];Mediclinic is a Remgro company (EXSA parent). Apollo could target Netcare, Life Healthcare. Education sector (universities, private schools) has large campuses and ESG mandates.;;;;;;;;
;;;;;;;;;;;;;;;;;;;
?? HIGH priority gap — move now;;;;?? MEDIUM — plan and watch;;;;?? LOW–MEDIUM — horizon opportunity;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
SECTION B — WHERE COMPETITORS ARE CONCENTRATING (by sector — update monthly);;;;;;;;;;;;;;;;;;;
Sector / Segment;"Heavily Contested
(3+ traders active)";"Moderately Contested
(1–2 traders)";"Underserved
(0–1 traders)";"Apollo
Currently Active?";"Apollo
Opportunity Level";;;;;;;;;;;;;;
Large mining (gold, PGMs, iron ore);? Etana, NOA, Envusa, Enpower, PowerX;;;[ Enter ];Low — very crowded;;;;;;;;;;;;;;
Large C&I manufacturing;? Multiple traders;;;[ Enter ];Moderate — differentiation needed;;;;;;;;;;;;;;
Commercial real estate / property;;? Etana (Growthpoint), NOA (OMREHC), EXSA;;[ Enter ];Moderate;;;;;;;;;;;;;;
Retail (food, clothing);;? EXSA (Woolworths, Siqalo);;[ Enter ];Moderate — room for more;;;;;;;;;;;;;;
Mid-market C&I (500kW–5MW);;? Ampli (new);;[ Enter ];HIGH — first-mover opportunity;;;;;;;;;;;;;;
Agriculture / agri-processing;;;? None identified;[ Enter ];HIGH — complete white space;;;;;;;;;;;;;;
Data centres / tech;;? NOA (stated, no deals);;[ Enter ];HIGH — early mover advantage;;;;;;;;;;;;;;
Municipalities as buyers;;? BluEnergy (new, not yet trading);;[ Enter ];HIGH — BluEnergy not yet active;;;;;;;;;;;;;;
Healthcare / education;;;? None identified;[ Enter ];HIGH — complete white space;;;;;;;;;;;;;;
Cross-border / SAPP;;? GreenCo, Enpower (I/E licence);;[ Enter ];Medium — licence required;;;;;;;;;;;;;;
Smelting / ferrochrome;;? NOA (Tronox, MMC);;[ Enter ];Moderate;;;;;;;;;;;;;;
SME / small commercial;;? Ampli (very new);;[ Enter ];Medium — Ampli has head start;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
SECTION C — APOLLO DIFFERENTIATION LEVERS (what makes Apollo the smarter choice);;;;;;;;;;;;;;;;;;;
Lever — Apollo Competitive Advantage  |  How to Activate;;;;;;;;;;;;;;;;;;;
Reunert Group backing;;;Financial credibility and balance sheet strength. Use this to offer payment guarantees and longer-tenor products that smaller traders cannot match.;;;;;;;;;;;;;;;;
Pure-play trader positioning;;;Apollo has no IPP parent pushing its own projects. This is a genuine differentiator — Apollo can source from any IPP, giving customers a truly independent, best-of-market portfolio.;;;;;;;;;;;;;;;;
